rule_id,source_lines,byte_range,predicates,writes,commands,jump_targets,fall_through_successor,state_dependencies,object_dependencies,milestones,completion_observers,escrow_operations,placement_operations,disable_self
1816,21078-21086,574019-574211,"(false) |     (game-time >= 50) |     (goal gl-fifth-turn 1) |     (housing-headroom < 2)",,(up-assign-builders c: house c: 3),,1817,gl-fifth-turn,,,,,,False
1817,21088-21099,574215-574572,"(game-time > 6) |     (housing-headroom < 5) |     (population-headroom != 0) |     (can-build-with-escrow house) |     (up-pending-objects c: house < 1) |     (building-type-count archery-range >= 2)",,(up-build place-control gl-escrow-state c: house) || (up-set-placement-data me -1 c: -5),,1818,,archery-range;c:;house,(building-type-count archery-range >= 2),(up-pending-objects c: house < 1) || (building-type-count archery-range >= 2),(up-build place-control gl-escrow-state c: house),(up-build place-control gl-escrow-state c: house) || (up-set-placement-data me -1 c: -5),False
1818,21101-21111,574576-574886,"(game-time > 6) |     (housing-headroom < 2) |     (population-headroom != 0) |     (can-build-with-escrow house) |     (up-pending-objects c: house < 1)",,(up-build place-control gl-escrow-state c: house) || (up-set-placement-data me -1 c: -5),,1819,,c:;house,,(up-pending-objects c: house < 1),(up-build place-control gl-escrow-state c: house),(up-build place-control gl-escrow-state c: house) || (up-set-placement-data me -1 c: -5),False
1819,21113-21120,574890-575081,(can-build house),,(up-set-placement-data me villager-class c: 0) || (up-build place-control 0 c: house) || (up-assign-builders c: house c: 2),,1820,,house,,,,(up-set-placement-data me villager-class c: 0) || (up-build place-control 0 c: house),True
1820,21122-21134,575085-575459,";	(game-time < 15) |     (can-build house) |     (civilian-population < 6) |     (building-type-count-total house > 0) |     (or	(up-gaia-type-count c: sheep > 1) |     (up-object-type-count c: sheep > 0))",,(up-set-placement-data me villager-class c: 1) || (up-build place-control 0 c: house) || (up-assign-builders c: house c: 1),,1821,,house,,(building-type-count-total house > 0),,(up-set-placement-data me villager-class c: 1) || (up-build place-control 0 c: house),True
1821,21136-21140,575463-575514,(true),(set-goal goal 12),,,1822,goal,,,,,,False
1822,21142-21147,575518-575641,"(or	(goal gl-enemy-strategy DRUSH) |     (up-compare-goal gl-town-safe != YES))",(set-goal goal -5),,,1823,gl-enemy-strategy;gl-town-safe;goal,,,,,,False
1823,21149-21162,575645-576084,"(can-build house) |     (housing-headroom < 4) |     (population-headroom != 0) |     (building-type-count house < 5) |     (up-pending-objects c: house < 1)",(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2),(up-set-placement-data me -1 c: 10) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house) || (up-assign-builders c: house c: 1),,1824,,c:;house,,(building-type-count house < 5) || (up-pending-objects c: house < 1),,(up-set-placement-data me -1 c: 10) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house),False
1824,21164-21178,576088-576575,"(can-build house) |     (housing-headroom < 4) |     (population-headroom != 0) |     (building-type-count house >= 5) |     (up-pending-objects c: house < 1) |     (building-type-count archery-range < 1)",(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2),(up-set-placement-data me -1 g: goal) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house) || (up-assign-builders c: house c: 1),,1825,,archery-range;c:;house,(building-type-count house >= 5),(building-type-count house >= 5) || (up-pending-objects c: house < 1) || (building-type-count archery-range < 1),,(up-set-placement-data me -1 g: goal) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house),False
1825,21180-21193,576579-577045,"(can-build house) |     (housing-headroom < 10) |     (population-headroom != 0) |     (up-pending-objects c: house < 1) |     (or	(and(goal gl-strategy KRUSH) |     (building-type-count-total stable >= 2)) |     (building-type-count-total archery-range >= 2))",(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2),(up-set-placement-data me -1 g: goal) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house),,1826,gl-strategy,archery-range;c:;house;stable,(building-type-count-total stable >= 2)) || (building-type-count-total archery-range >= 2)),(up-pending-objects c: house < 1) || (building-type-count-total stable >= 2)) || (building-type-count-total archery-range >= 2)),,(up-set-placement-data me -1 g: goal) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house),False
1826,21195-21208,577049-577457,"(can-build house) |     (housing-headroom < 15) |     (population-headroom != 0) |     (up-pending-objects c: house < 2) |     (or	(and(goal gl-strategy FLUSH) |     (building-type-count stable >= 1)) |     (or	(and(goal gl-strategy KRUSH) |     (building-type-count-total stable >= 3)) |     (and(goal gl-strategy SIEGE) |     (building-type-count siege-workshop >= 1))))",(set-goal SPLIT 1),,,1827,SPLIT;gl-strategy,c:;house;siege-workshop;stable,(building-type-count stable >= 1)) || (building-type-count-total stable >= 3)) || (building-type-count siege-workshop >= 1)))),(up-pending-objects c: house < 2) || (building-type-count stable >= 1)) || (building-type-count-total stable >= 3)) || (building-type-count siege-workshop >= 1)))),,,False
1827,21210-21218,577461-577711,(goal SPLIT 1),(set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (set-goal SPLIT 0),(up-set-placement-data me -1 g: goal) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house),,1828,SPLIT,,,,,(up-set-placement-data me -1 g: goal) || (set-strategic-number sn-placement-zone-size 5) || (set-strategic-number sn-placement-fail-delta 2) || (up-build place-control 0 c: house),False
1828,21222-21235,577771-578171,"(goal gl-fifth-turn 1) |     (civilian-population >= 7) |     (or	(housing-headroom >= 5) |     (civilian-population >= 15)) |     (goal gl-current-build-item LC1) |     (can-build-with-escrow lumber-camp)",(set-strategic-number sn-allow-adjacent-dropsites 1) || (set-escrow-percentage wood 0) || (release-escrow wood),(set-strategic-number sn-allow-adjacent-dropsites 1) || (build lumber-camp),,1829,gl-current-build-item;gl-fifth-turn,lumber-camp,,,(set-escrow-percentage wood 0) || (release-escrow wood),,False
1829,21238-21244,578213-578396,"(goal gl-dark-build LumberFirst) |     (up-compare-goal gl-build-progress > 1) |     (building-type-count-total lumber-camp < 1)",(set-goal gl-build-progress 1),,,1830,gl-build-progress;gl-dark-build,lumber-camp,,(building-type-count-total lumber-camp < 1),,,False
1830,21246-21252,578400-578581,"(goal gl-dark-build MillFirst) |     (up-compare-goal gl-build-progress > 2) |     (building-type-count-total lumber-camp < 1)",(set-goal gl-build-progress 2),,,1831,gl-build-progress;gl-dark-build,lumber-camp,,(building-type-count-total lumber-camp < 1),,,False
1831,21254-21264,578585-578983,"(up-compare-goal gl-current-build-item != LC1) |     (or	(and(goal gl-dark-build MillFirst) |     (up-compare-goal gl-build-progress == 2)) |     (and(goal gl-dark-build LumberFirst) |     (up-compare-goal gl-build-progress == 1)))",(set-escrow-percentage wood LOW-ESCROW) || (set-goal gl-current-build-item LC1),,,1832,gl-build-progress;gl-current-build-item;gl-dark-build,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1832,21267-21273,579027-579215,"(goal gl-current-build-item LC1) |     (building-type-count-total lumber-camp >= 1)",(up-modify-goal gl-build-progress c:+ 1),,,1833,gl-build-progress;gl-current-build-item,lumber-camp,(building-type-count-total lumber-camp >= 1),(building-type-count-total lumber-camp >= 1),,,False
1833,21276-21286,579246-579525,"(can-build lumber-camp) |     (current-age >= feudal-age) |     (up-gaia-type-count c: wood > 20) |     (building-type-count-total lumber-camp < 1)",;	(set-goal gl-allow-mill YES),(build lumber-camp),,1834,gl-allow-mill,lumber-camp,,(building-type-count-total lumber-camp < 1),,,True
1834,21290-21297,579580-579798,"(goal gl-strategy FLUSH) |     (goal gl-current-build-item LC2) |     (building-type-count-total lumber-camp >= 2)",(up-modify-goal gl-build-progress c:+ 1),,,1835,gl-build-progress;gl-current-build-item;gl-strategy,lumber-camp,(building-type-count-total lumber-camp >= 2),(building-type-count-total lumber-camp >= 2),,,False
1835,21299-21314,579802-580305,"(goal gl-strategy FLUSH) |     (goal gl-current-build-item LC2) |     (or	(game-time >= 480) |     (or	(wood-amount >= 110) |     (housing-headroom >= 5))) |     (can-build-with-escrow lumber-camp) |     (building-type-count-total lumber-camp < 2)",(set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (set-escrow-percentage wood 0) || (release-escrow wood),(set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (build lumber-camp),,1836,gl-current-build-item;gl-strategy,lumber-camp,,(building-type-count-total lumber-camp < 2),(set-escrow-percentage wood 0) || (release-escrow wood),,False
1836,21316-21322,580309-580522,";come back if skipped |     (goal gl-strategy FLUSH) |     (building-type-count-total lumber-camp < 2) |     (up-compare-goal gl-build-progress > LC2Number)",(set-goal gl-build-progress LC2Number),,,1837,gl-build-progress;gl-strategy,lumber-camp,,(building-type-count-total lumber-camp < 2),,,False
1837,21324-21332,580526-580827,"(goal gl-strategy FLUSH) |     (up-compare-goal gl-current-build-item != LC2) |     (up-compare-goal gl-build-progress == LC2Number)",(set-escrow-percentage wood LOW-ESCROW) || (set-goal gl-current-build-item LC2),,,1838,gl-build-progress;gl-current-build-item;gl-strategy,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1838,21335-21342,580854-581078,"(goal gl-strategy KRUSH) |     (goal gl-current-build-item LC2) |     (building-type-count-total lumber-camp >= 2)",(up-modify-goal gl-build-progress c:+ 1),,,1839,gl-build-progress;gl-current-build-item;gl-strategy,lumber-camp,(building-type-count-total lumber-camp >= 2),(building-type-count-total lumber-camp >= 2),,,False
1839,21344-21359,581082-581591,"(goal gl-strategy KRUSH) |     (goal gl-current-build-item LC2) |     (or	(game-time >= 480) |     (or	(wood-amount >= 110) |     (housing-headroom >= 5))) |     (can-build-with-escrow lumber-camp) |     (building-type-count-total lumber-camp < 2)",(set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (set-escrow-percentage wood 0) || (release-escrow wood),(set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (build lumber-camp),,1840,gl-current-build-item;gl-strategy,lumber-camp,,(building-type-count-total lumber-camp < 2),(set-escrow-percentage wood 0) || (release-escrow wood),,False
1840,21361-21367,581595-581818,";come back if skipped |     (goal gl-strategy KRUSH) |     (building-type-count-total lumber-camp < 2) |     (up-compare-goal gl-build-progress > KrushLC2Number)",(set-goal gl-build-progress KrushLC2Number),,,1841,gl-build-progress;gl-strategy,lumber-camp,,(building-type-count-total lumber-camp < 2),,,False
1841,21369-21376,581822-582089,"(goal gl-strategy KRUSH) |     (up-compare-goal gl-current-build-item != LC2) |     (up-compare-goal gl-build-progress == KrushLC2Number)",(set-goal gl-current-build-item LC2),,,1842,gl-build-progress;gl-current-build-item;gl-strategy,,,,,,False
1842,21380-21392,582143-582558,"(goal gl-strategy FLUSH) |     (goal gl-progression-pause -1) |     (goal gl-current-build-item LC3) |     (can-build-with-escrow lumber-camp)",(set-escrow-percentage wood 0) || (set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (release-escrow wood),(set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (build lumber-camp),,1843,gl-current-build-item;gl-progression-pause;gl-strategy,lumber-camp,,,(set-escrow-percentage wood 0) || (release-escrow wood),,False
1843,21394-21400,582562-582775,";come back if skipped |     (goal gl-strategy FLUSH) |     (up-compare-goal gl-build-progress > LC3Number) |     (building-type-count-total lumber-camp < 3)",(set-goal gl-build-progress LC3Number),,,1844,gl-build-progress;gl-strategy,lumber-camp,,(building-type-count-total lumber-camp < 3),,,False
1844,21402-21410,582779-583080,"(goal gl-strategy FLUSH) |     (up-compare-goal gl-current-build-item != LC3) |     (up-compare-goal gl-build-progress == LC3Number)",(set-escrow-percentage wood LOW-ESCROW) || (set-goal gl-current-build-item LC3),,,1845,gl-build-progress;gl-current-build-item;gl-strategy,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1845,21412-21419,583084-583316,"(goal gl-strategy FLUSH) |     (goal gl-current-build-item LC3) |     (building-type-count-total lumber-camp >= 3)",(up-modify-goal gl-build-progress c:+ 1),,,1846,gl-build-progress;gl-current-build-item;gl-strategy,lumber-camp,(building-type-count-total lumber-camp >= 3),(building-type-count-total lumber-camp >= 3),,,False
1846,21422-21434,583343-583764,"(goal gl-strategy KRUSH) |     (goal gl-progression-pause -1) |     (goal gl-current-build-item LC3) |     (can-build-with-escrow lumber-camp)",(set-escrow-percentage wood 0) || (set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (release-escrow wood),(set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1) || (build lumber-camp),,1847,gl-current-build-item;gl-progression-pause;gl-strategy,lumber-camp,,,(set-escrow-percentage wood 0) || (release-escrow wood),,False
1847,21436-21442,583768-583991,";come back if skipped |     (goal gl-strategy KRUSH) |     (building-type-count-total lumber-camp < 3) |     (up-compare-goal gl-build-progress > KrushLC3Number)",(set-goal gl-build-progress KrushLC3Number),,,1848,gl-build-progress;gl-strategy,lumber-camp,,(building-type-count-total lumber-camp < 3),,,False
1848,21444-21452,583995-584307,"(goal gl-strategy KRUSH) |     (up-compare-goal gl-current-build-item != LC3) |     (up-compare-goal gl-build-progress == KrushLC3Number)",(set-escrow-percentage wood LOW-ESCROW) || (set-goal gl-current-build-item LC3),,,1849,gl-build-progress;gl-current-build-item;gl-strategy,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1849,21454-21461,584311-584549,"(goal gl-strategy KRUSH) |     (goal gl-current-build-item LC3) |     (building-type-count-total lumber-camp >= 3)",(up-modify-goal gl-build-progress c:+ 1),,,1850,gl-build-progress;gl-current-build-item;gl-strategy,lumber-camp,(building-type-count-total lumber-camp >= 3),(building-type-count-total lumber-camp >= 3),,,False
1850,21464-21468,584577-584626,(true),,,1854,1851,,,,,,,False
1851,21470-21479,584630-584894,"(goal gl-progression-pause -1) |     (goal gl-current-build-item LC4) |     (can-build-with-escrow lumber-camp)",(set-escrow-percentage wood 0) || (release-escrow wood),(build lumber-camp),,1852,gl-current-build-item;gl-progression-pause,lumber-camp,,,(set-escrow-percentage wood 0) || (release-escrow wood),,False
1852,21481-21487,584898-585111,";come back if skipped |     (goal gl-strategy FLUSH) |     (building-type-count-total lumber-camp < 4) |     (up-compare-goal gl-build-progress > LC4Number)",(set-goal gl-build-progress LC4Number),,,1853,gl-build-progress;gl-strategy,lumber-camp,,(building-type-count-total lumber-camp < 4),,,False
1853,21489-21497,585115-585416,"(goal gl-strategy FLUSH) |     (up-compare-goal gl-current-build-item != LC4) |     (up-compare-goal gl-build-progress == LC4Number)",(set-goal gl-current-build-item LC4) || (set-escrow-percentage wood LOW-ESCROW),,,1854,gl-build-progress;gl-current-build-item;gl-strategy,,,,(set-escrow-percentage wood LOW-ESCROW),,False
1854,21499-21505,585420-585623,"(goal gl-current-build-item LC4) |     (building-type-count-total lumber-camp >= 4)",(up-modify-goal gl-build-progress c:+ 1),,,1855,gl-build-progress;gl-current-build-item,lumber-camp,(building-type-count-total lumber-camp >= 4),(building-type-count-total lumber-camp >= 4),,,False
1855,21509-21522,585688-586203,"(or	(game-time >= 1570)	;25.5 min |     (and(game-time >= 1260)	;21 min |     (goal gl-strategy KRUSH))) |     (or	(up-timer-status t-lc != timer-running) |     (dropsite-min-distance wood >= 5)) |     (up-can-build gl-escrow-state c: lumber-camp)",(set-strategic-number sn-dropsite-separation-distance 3) || (set-strategic-number sn-allow-adjacent-dropsites 1),(set-strategic-number sn-dropsite-separation-distance 3) || (up-build place-normal gl-escrow-state c: lumber-camp) || (set-strategic-number sn-allow-adjacent-dropsites 1),,1856,gl-strategy,,,,(up-build place-normal gl-escrow-state c: lumber-camp),(up-build place-normal gl-escrow-state c: lumber-camp),False
1856,21527-21536,586275-586514,"(food-amount < 50) |     (can-buy-commodity food) |     (or	(gold-amount >= 230) |     (and(gold-amount >= 170) |     (up-compare-goal gl-build-progress < 13)))",,,,1857,gl-build-progress,,,,,,False
1857,21538-21550,586518-586849,"(can-buy-commodity food) |     (or	(and(food-amount < 800) |     (gold-amount >= 300)) |     (or	(and(food-amount < 550) |     (gold-amount >= 240)) |     (and(food-amount < 640) |     (gold-amount >= 280)))) |     (goal gl-current-build-item CUP)",,,,1858,gl-current-build-item,,,,,,False
1858,21553-21563,586869-587177,"(wood-amount < 50) |     (or	(gold-amount >= 320) |     (and(gold-amount >= 240) |     (or	(up-compare-goal gl-current-build-item < LC3) |     (up-compare-goal gl-current-build-item >= GOLDMINING)))) |     (can-buy-commodity wood)",,,,1859,gl-current-build-item,,,,,,False
1859,21567-21575,587216-587437,"(gold-amount < 100) |     (food-amount >= 320) |     (can-sell-commodity food) |     (up-research-status c: castle-age >= research-pending)",,,,1860,,,,,,,False
1860,21577-21587,587441-587713,"(can-sell-commodity food) |     (or	(and(gold-amount < 160) |     (food-amount >= 880)) |     (and(gold-amount < 200) |     (food-amount >= 980))) |     (goal gl-current-build-item CUP)",,,,1861,gl-current-build-item,,,,,,False
1861,21590-21598,587733-587969,"(wood-amount >= 270) |     (goal gl-strategy FLUSH) |     (can-sell-commodity wood) |     (up-compare-goal gl-build-progress >= ExtraStablesNumber)",,,,1862,gl-build-progress;gl-strategy,,,,,,False
1862,21600-21607,587973-588161,"(wood-amount >= 260) |     (can-sell-commodity wood) |     (goal gl-current-build-item EXTRA-STABLES)",,,,1863,gl-current-build-item,,,,,,False
1863,21609-21621,588165-588536,"(can-sell-commodity wood) |     (up-compare-goal gl-current-build-item != EXTRA-STABLES) |     (or	(and(gold-amount < 60) |     (wood-amount >= 260)) |     (and(food-amount < 60) |     (or	(wood-amount >= 270) |     (and(wood-amount >= 190) |     (up-compare-goal gl-build-progress < 13)))))",,,,1864,gl-build-progress;gl-current-build-item,,,,,,False
1864,21623-21632,588540-588776,"(wood-amount >= 150) |     (or	(food-amount < 750) |     (gold-amount < 160)) |     (can-sell-commodity wood) |     (goal gl-current-build-item CUP)",,,,1865,gl-current-build-item,,,,,,False
1865,21635-21647,588797-589104,"(false) |     (can-sell-commodity stone) |     (or	(and(gold-amount < 100) |     (stone-amount >= 220)) |     (or	(and(wood-amount < 100) |     (stone-amount >= 220)) |     (and(food-amount < 100) |     (stone-amount >= 230))))",,,,1866,,,,,,,False
1866,21651-21665,589166-589626,"(can-build-with-escrow mill) |     (or (resource-found food) |     (game-time >= SkipMillTime)) |     (goal gl-current-build-item MILL1) |     (building-type-count-total mill < 1) |     (up-timer-status t-build-delay != timer-running)",(set-strategic-number sn-allow-adjacent-dropsites 0) || (set-escrow-percentage wood 0) || (release-escrow wood),(set-strategic-number sn-allow-adjacent-dropsites 0) || (build mill),,1867,gl-current-build-item,mill,,(building-type-count-total mill < 1),(set-escrow-percentage wood 0) || (release-escrow wood),,False
1867,21667-21673,589630-589815,"(goal gl-current-build-item MILL1) |     (building-type-count-total mill >= 1)",(up-modify-goal gl-build-progress c:+ 1),,,1868,gl-build-progress;gl-current-build-item,mill,(building-type-count-total mill >= 1),(building-type-count-total mill >= 1),,,False
